cell_id,boro_cd,cd_label,complaint_count,unique_latlon_rounded,top_latlon_share,top_latlon,unique_addresses,top_address_share,top_address,top_address_redacted,top_complaint_type,top_complaint_type_share,complaint_type_top3,top_descriptor,top_descriptor_share,descriptor_top3,unique_dates,unique_months,unique_years,date_min,date_max,year_distribution,month_distribution,max_single_day_count,mean_daily_count,median_daily_count,spike_days_count
33209,212,Bronx Community District 12,31207,23,0.9103,"40.89238,-73.85922",23,0.9103,672 EAST  231 STREET,EAST  231 STREET,Noise - Residential,0.9994,"{""Noise - Residential"": 31189, ""Noise - Street/Sidewalk"": 9, ""Noise - Commercial"": 5}",Loud Music/Party,0.9988,"{""Loud Music/Party"": 31169, ""Banging/Pounding"": 30, ""Loud Talking"": 2}",135,12,3,2021-03-24,2023-11-09,"{""2021"": 7550, ""2022"": 23373, ""2023"": 284}","{""1"": 5, ""2"": 5, ""3"": 3, ""4"": 6, ""5"": 5282, ""6"": 375, ""7"": 13028, ""8"": 4481, ""9"": 8009, ""10"": 7, ""11"": 4, ""12"": 2}",941,231.16,62.0,49
33208,212,Bronx Community District 12,4717,20,0.9877,"40.89187,-73.86017",20,0.9877,655 EAST  230 STREET,EAST  230 STREET,Noise - Residential,0.9975,"{""Noise - Residential"": 4705, ""Noise - Street/Sidewalk"": 6, ""Noise"": 6}",Loud Music/Party,0.9977,"{""Loud Music/Party"": 4706, ""Banging/Pounding"": 4, ""Noise, Barking Dog (NR5)"": 3}",77,12,3,2021-01-03,2023-12-26,"{""2021"": 178, ""2022"": 4082, ""2023"": 457}","{""1"": 314, ""2"": 3158, ""3"": 648, ""4"": 95, ""5"": 168, ""6"": 30, ""7"": 5, ""8"": 250, ""9"": 28, ""10"": 4, ""11"": 5, ""12"": 12}",1033,61.26,1.0,27
19051,408,Queens Community District 8,4072,9,0.8919,"40.72196,-73.8097",12,0.8905,78-15 PARSONS BOULEVARD,PARSONS BOULEVARD,Noise - Vehicle,0.5324,"{""Noise - Vehicle"": 2168, ""Noise"": 875, ""Noise - House of Worship"": 617}",Car/Truck Horn,0.5027,"{""Car/Truck Horn"": 2047, ""Noise: Alarms (NR3)"": 873, ""Loud Music/Party"": 624}",698,12,3,2021-01-01,2023-12-29,"{""2021"": 2001, ""2022"": 1486, ""2023"": 585}","{""1"": 477, ""2"": 446, ""3"": 352, ""4"": 266, ""5"": 443, ""6"": 241, ""7"": 205, ""8"": 273, ""9"": 314, ""10"": 200, ""11"": 373, ""12"": 482}",39,5.83,4.0,84
14502,410,Queens Community District 10,2760,37,0.6022,"40.66849,-73.84691",37,0.6022,88-08 151 AVENUE,151 AVENUE,Noise - Helicopter,0.9975,"{""Noise - Helicopter"": 2753, ""Noise - Residential"": 7}",Other,0.9928,"{""Other"": 2740, ""News Gathering"": 12, ""Banging/Pounding"": 3}",356,12,3,2021-01-28,2023-12-29,"{""2021"": 5, ""2022"": 965, ""2023"": 1790}","{""1"": 112, ""2"": 171, ""3"": 405, ""4"": 276, ""5"": 241, ""6"": 266, ""7"": 111, ""8"": 160, ""9"": 129, ""10"": 134, ""11"": 345, ""12"": 410}",38,7.75,7.0,13
28658,203,Bronx Community District 3,2211,40,0.417,"40.83694,-73.90374",32,0.5369,1465 WASHINGTON AVENUE,WASHINGTON AVENUE,Noise - Residential,0.6119,"{""Noise - Residential"": 1353, ""Noise - Street/Sidewalk"": 824, ""Noise"": 19}",Loud Music/Party,0.7169,"{""Loud Music/Party"": 1585, ""Banging/Pounding"": 536, ""Loud Talking"": 49}",596,12,3,2021-01-01,2023-12-28,"{""2021"": 694, ""2022"": 481, ""2023"": 1036}","{""1"": 93, ""2"": 120, ""3"": 106, ""4"": 79, ""5"": 166, ""6"": 302, ""7"": 289, ""8"": 316, ""9"": 276, ""10"": 149, ""11"": 177, ""12"": 138}",48,3.71,2.0,78
17102,302,Brooklyn Community District 2,2087,8,0.4974,"40.6998,-73.98362",6,0.9933,177 SANDS STREET,SANDS STREET,Noise - Residential,0.9947,"{""Noise - Residential"": 2076, ""Noise"": 6, ""Noise - Street/Sidewalk"": 4}",Banging/Pounding,0.9899,"{""Banging/Pounding"": 2066, ""Loud Music/Party"": 11, ""Loud Talking"": 3}",895,12,3,2021-01-02,2023-12-30,"{""2021"": 692, ""2022"": 773, ""2023"": 622}","{""1"": 181, ""2"": 149, ""3"": 168, ""4"": 175, ""5"": 180, ""6"": 178, ""7"": 202, ""8"": 182, ""9"": 166, ""10"": 182, ""11"": 161, ""12"": 163}",6,2.33,2.0,0
26564,110,Manhattan Community District 10,1721,32,0.5195,"40.81296,-73.94609",25,0.8704,200 WEST  131 STREET,WEST  131 STREET,Noise - Residential,0.9599,"{""Noise - Residential"": 1652, ""Noise - Vehicle"": 34, ""Noise - Street/Sidewalk"": 33}",Banging/Pounding,0.8995,"{""Banging/Pounding"": 1548, ""Loud Music/Party"": 91, ""Loud Talking"": 43}",741,12,3,2021-01-02,2023-12-30,"{""2021"": 636, ""2022"": 801, ""2023"": 284}","{""1"": 179, ""2"": 156, ""3"": 161, ""4"": 145, ""5"": 128, ""6"": 136, ""7"": 127, ""8"": 134, ""9"": 129, ""10"": 155, ""11"": 133, ""12"": 138}",7,2.32,2.0,2
28076,109,Manhattan Community District 9,1524,76,0.6483,"40.83113,-73.94792",61,0.7848,620 WEST  152 STREET,WEST  152 STREET,Noise - Residential,0.8707,"{""Noise - Residential"": 1327, ""Noise - Street/Sidewalk"": 142, ""Noise"": 25}",Banging/Pounding,0.4403,"{""Banging/Pounding"": 671, ""Loud Music/Party"": 538, ""Loud Television"": 139}",629,12,3,2021-01-01,2023-12-24,"{""2021"": 864, ""2022"": 518, ""2023"": 142}","{""1"": 149, ""2"": 164, ""3"": 166, ""4"": 112, ""5"": 121, ""6"": 142, ""7"": 145, ""8"": 101, ""9"": 113, ""10"": 97, ""11"": 104, ""12"": 110}",13,2.42,2.0,17
25423,107,Manhattan Community District 7,1453,95,0.6875,"40.79814,-73.96825",79,0.6875,214 WEST  102 STREET,WEST  102 STREET,Noise - Helicopter,0.7997,"{""Noise - Helicopter"": 1162, ""Noise - Residential"": 142, ""Noise"": 63}",Other,0.7729,"{""Other"": 1123, ""Banging/Pounding"": 113, ""Loud Music/Party"": 61}",339,12,3,2021-01-11,2023-12-25,"{""2021"": 104, ""2022"": 196, ""2023"": 1153}","{""1"": 34, ""2"": 57, ""3"": 69, ""4"": 209, ""5"": 216, ""6"": 192, ""7"": 21, ""8"": 25, ""9"": 99, ""10"": 82, ""11"": 112, ""12"": 337}",41,4.29,2.0,61
24143,407,Queens Community District 7,1368,5,0.992,"40.78299,-73.83952",8,0.992,18-11 129 STREET,129 STREET,Noise - Helicopter,0.992,"{""Noise - Helicopter"": 1357, ""Noise - Commercial"": 5, ""Noise - Street/Sidewalk"": 4}",Other,0.992,"{""Other"": 1357, ""Loud Music/Party"": 9, ""Car/Truck Music"": 2}",446,12,3,2021-01-03,2023-12-30,"{""2021"": 708, ""2022"": 635, ""2023"": 25}","{""1"": 93, ""2"": 66, ""3"": 79, ""4"": 85, ""5"": 109, ""6"": 153, ""7"": 201, ""8"": 181, ""9"": 115, ""10"": 70, ""11"": 123, ""12"": 93}",17,3.07,2.0,37
27133,110,Manhattan Community District 10,1297,61,0.8404,"40.81854,-73.94136",57,0.8412,2400 7 AVENUE,7 AVENUE,Noise - Street/Sidewalk,0.6322,"{""Noise - Street/Sidewalk"": 820, ""Noise - Residential"": 252, ""Noise - Commercial"": 201}",Loud Talking,0.8342,"{""Loud Talking"": 1082, ""Loud Music/Party"": 125, ""Banging/Pounding"": 60}",576,12,3,2021-01-13,2023-12-31,"{""2021"": 82, ""2022"": 329, ""2023"": 886}","{""1"": 69, ""2"": 64, ""3"": 73, ""4"": 66, ""5"": 95, ""6"": 70, ""7"": 91, ""8"": 127, ""9"": 160, ""10"": 157, ""11"": 176, ""12"": 149}",10,2.25,2.0,8
24855,107,Manhattan Community District 7,1257,83,0.6372,"40.79334,-73.9709",70,0.6372,718 AMSTERDAM AVENUE,AMSTERDAM AVENUE,Noise - Helicopter,0.7072,"{""Noise - Helicopter"": 889, ""Noise - Street/Sidewalk"": 127, ""Noise - Residential"": 106}",Other,0.7001,"{""Other"": 880, ""Loud Music/Party"": 108, ""Loud Talking"": 98}",348,12,3,2021-01-09,2023-12-30,"{""2021"": 128, ""2022"": 108, ""2023"": 1021}","{""1"": 30, ""2"": 14, ""3"": 78, ""4"": 185, ""5"": 182, ""6"": 48, ""7"": 32, ""8"": 77, ""9"": 63, ""10"": 123, ""11"": 126, ""12"": 299}",39,3.61,1.0,77
